[2.024s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake /home/mwangala/Desktop/__ROS2/src/update_pegasus_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mwangala/Desktop/__ROS2/install/update_pegasus_description
[3.537s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.586s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.879s] -- Configuring done
[5.990s] -- Generating done
[6.013s] -- Build files have been written to: /home/mwangala/Desktop/__ROS2/build/update_pegasus_description
[6.033s] Invoked command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake /home/mwangala/Desktop/__ROS2/src/update_pegasus_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mwangala/Desktop/__ROS2/install/update_pegasus_description
[6.037s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --build /home/mwangala/Desktop/__ROS2/build/update_pegasus_description -- -j8 -l8
[6.134s] Invoked command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --build /home/mwangala/Desktop/__ROS2/build/update_pegasus_description -- -j8 -l8
[6.152s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --install /home/mwangala/Desktop/__ROS2/build/update_pegasus_description
[6.164s] -- Install configuration: ""
[6.182s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/warehouse_db.launch.py
[6.182s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/initial_positions.yaml
[6.182s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/joint_limits.yaml
[6.182s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/kinematics.yaml
[6.182s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/moveit.rviz
[6.182s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/moveit_controllers.yaml
[6.183s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.ros2_control.xacro
[6.183s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.srdf
[6.183s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.urdf.xacro
[6.183s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/pilz_cartesian_limits.yaml
[6.183s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/ros2_controllers.yaml
[6.183s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/.setup_assistant
[6.183s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/lib/update_pegasus_description/pegasus_commander.py
[6.183s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/lib/update_pegasus_description/planned_path_listener.py
[6.185s] Invoked command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --install /home/mwangala/Desktop/__ROS2/build/update_pegasus_description
